INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337720), 652, 12, 0, 0, '1813', 68, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337002), 3835, 95, 0, 15, '278', 72, '-75');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337002), 652, 1, 0, 0, '2062', 7, '-2064');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337003), 652, 1, 0, 0, '2062', 8, '-2064');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337003), 3991, 1, 0, 0, '6579', 30, '4138');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337004), 652, 1, 0, 0, '2060', 8, '-2066');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337004), 652, 1, 0, 0, '2061', 9, '-2066');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337005), 652, 1, 0, 0, '2061', 8, '-2066');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337005), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3824', 67, '-2418');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337005), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3824', 66, '-2418');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337005), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3824', 67, '-2417');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337005), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3824', 66, '-2417');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337005), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3824', 67, '-2416');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337005), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3824', 66, '-2416');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337005), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3824', 67, '-2415');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337005), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3824', 66, '-2415');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337005), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3824', 67, '-2414');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337005), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3824', 66, '-2414');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337005), 652, 1, 0, 0, '2061', 9, '-2065');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337005), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3824', 67, '-2413');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337005), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3824', 66, '-2413');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337005), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3824', 67, '-2412');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337006), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3824', 67, '-2411');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337006), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3824', 66, '-2412');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337006), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3824', 66, '-2411');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337006), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3824', 67, '-2410');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337006), 652, 1, 0, 0, '2061', 10, '-2065');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337006), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3824', 67, '-2409');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337006), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3824', 66, '-2410');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337006), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3824', 66, '-2409');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337007), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3824', 67, '-2408');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337007), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3824', 66, '-2408');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337007), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3824', 67, '-2407');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337007), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3824', 66, '-2407');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337007), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3824', 67, '-2406');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337007), 652, 1, 0, 0, '2062', 10, '-2065');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337007), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3824', 66, '-2406');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337007), 3835, 98, 0, 0, '279', 72, '-53');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337007), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3824', 67, '-2404');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337007), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3824', 66, '-2404');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337007), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3824', 67, '-2403');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337007), 652, 1, 0, 0, '2062', 9, '-2065');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337007), 3835, 98, 0, 0, '279', 72, '-52');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337007), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3824', 66, '-2403');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337007), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3824', 67, '-2402');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337007), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3824', 66, '-2402');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337007), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3824', 67, '-2401');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337008), 3835, 98, 0, 0, '279', 72, '-54');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337008), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3824', 67, '-2400');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337008), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3824', 66, '-2401');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337008), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3824', 66, '-2400');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337008), 652, 1, 0, 0, '2063', 10, '-2065');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337008), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3824', 67, '-2399');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337008), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3824', 67, '-2398');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337008), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3824', 66, '-2399');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337008), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3824', 66, '-2398');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337008), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3824', 67, '-2397');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337008), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3824', 66, '-2397');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337008), 652, 1, 0, 0, '2063', 9, '-2065');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337008), 3835, 95, 0, 15, '279', 72, '-55');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337008), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3824', 67, '-2396');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337008), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3824', 66, '-2396');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337009), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3824', 67, '-2393');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337009), 652, 1, 0, 0, '2064', 9, '-2065');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337009), 3835, 95, 0, 15, '279', 72, '-56');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337009), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3824', 66, '-2393');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337009), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3824', 67, '-2392');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337009), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3824', 67, '-2391');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337009), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3824', 66, '-2392');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337009), 652, 1, 0, 0, '2064', 10, '-2065');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337009), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3824', 66, '-2391');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337009), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3824', 67, '-2390');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337009), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3824', 66, '-2390');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337010), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3824', 67, '-2389');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337010), 3835, 95, 0, 15, '279', 72, '-57');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337010), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3824', 66, '-2389');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337010), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3824', 67, '-2388');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337010), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3824', 66, '-2388');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337010), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3824', 67, '-2387');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337010), 652, 1, 0, 0, '2065', 10, '-2065');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337010), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3824', 66, '-2387');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337010), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3824', 67, '-2386');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337010), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3824', 66, '-2386');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337010), 3835, 95, 0, 15, '279', 72, '-58');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337010), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3824', 67, '-2385');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337010), 652, 1, 0, 0, '2065', 9, '-2065');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337010), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3824', 66, '-2385');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337010), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3824', 67, '-2384');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337011), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3824', 66, '-2384');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337011), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3824', 67, '-2383');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337011), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3824', 66, '-2383');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337011), 652, 1, 0, 0, '2066', 9, '-2065');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337011), 3991, 9, 0, 12, '6581', 34, '4137');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337011), 3991, 0, 4, 0, '6581', 34, '4137');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337011), 652, 1, 0, 0, '2066', 10, '-2065');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337011), 3991, 0, 4, 0, '6581', 33, '4137');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337012), 652, 1, 0, 0, '2067', 10, '-2065');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337012), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3822', 67, '-2383');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337012), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3822', 66, '-2383');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337012), 652, 1, 0, 0, '2067', 9, '-2065');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337013), 652, 1, 0, 0, '2068', 9, '-2065');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337013), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3822', 67, '-2384');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337013), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3822', 66, '-2384');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337013), 3835, 98, 0, 0, '279', 71, '-54');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337013), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3822', 67, '-2385');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337013), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3822', 66, '-2385');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337013), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 3, '3822', 66, '-2386');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337013), 652, 1, 0, 0, '2068', 10, '-2065');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337013), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3822', 67, '-2387');
